Wahl;Wahlsprengel;Wahlberechtigte;abgegebene Stimmen;gültige Stimmen;ÖVP;FPÖ;SPÖ;GRÜNE;NEOS;MFG;KPÖ;BESTE;UBB;R
"LT21";"001";500;312;306;72;31;53;75;35;20;19;1;0;0
"LT21";"003";492;339;337;73;25;55;124;34;11;8;5;1;1
"LT21";"004";563;370;363;112;28;52;109;31;28;3;0;0;0
"LT21";"005";512;395;392;126;26;43;141;31;10;12;2;0;1
"LT21";"020";547;378;374;73;26;78;126;33;15;18;5;0;0
"LT21";"021";459;331;322;63;30;64;103;23;10;28;0;0;1
"LT21";"023";580;354;344;64;33;96;88;23;18;19;3;0;0
"LT21";"024";586;350;343;94;35;75;95;26;10;7;0;0;1
"LT21";"026";509;311;306;114;20;46;78;29;5;10;1;3;0
"LT21";"027";507;312;306;88;20;44;94;35;12;11;0;1;1
"LT21";"029";668;419;409;105;55;92;97;31;11;17;0;0;1
"LT21";"040";667;486;478;103;45;114;143;41;22;7;1;1;1
"LT21";"041";547;356;347;86;53;85;63;24;13;20;1;2;0
"LT21";"043";642;416;409;87;63;107;105;21;13;9;2;1;1
"LT21";"044";593;307;300;53;53;105;47;17;12;10;3;0;0
"LT21";"046";606;383;377;105;46;93;80;27;13;12;0;0;1
"LT21";"047";547;308;303;70;61;79;46;13;15;18;1;0;0
"LT21";"048";669;382;356;93;59;121;41;13;10;18;0;0;1
"LT21";"050";608;324;317;96;51;79;52;11;12;12;2;1;1
"LT21";"061";656;433;425;86;34;91;153;28;20;12;1;0;0
"LT21";"063";541;357;348;76;24;73;114;19;12;28;2;0;0
"LT21";"064";511;352;348;89;41;50;118;26;13;10;0;0;1
"LT21";"065";558;339;335;75;37;63;96;27;13;21;2;0;1
"LT21";"066";534;323;319;61;29;63;116;27;8;14;0;0;1
"LT21";"067";526;308;302;87;28;63;80;21;9;13;1;0;0
"LT21";"069";615;409;399;105;43;63;108;36;27;17;0;0;0
"LT21";"070";549;281;275;61;29;61;76;14;16;15;3;0;0
"LT21";"082";443;277;273;60;35;46;73;23;16;16;1;1;2
"LT21";"083";591;422;412;159;27;59;106;42;11;8;0;0;0
"LT21";"084";565;367;355;93;43;70;91;17;18;22;0;0;1
"LT21";"085";649;435;424;106;30;81;134;38;17;12;4;1;1
"LT21";"086";574;380;370;102;30;41;129;40;12;15;1;0;0
"LT21";"087";618;419;412;124;38;61;123;49;7;8;2;0;0
"LT21";"089";579;361;353;98;30;81;92;27;9;14;2;0;0
"LT21";"101";488;364;356;128;26;30;112;34;21;5;0;0;0
"LT21";"102";550;420;408;132;34;55;118;42;15;12;0;0;0
"LT21";"104";470;356;349;90;26;43;135;29;10;13;1;0;2
"LT21";"120";444;330;316;147;30;21;68;31;13;2;0;0;4
"LT21";"140";586;458;455;162;44;45;129;46;22;4;2;0;1
"LT21";"142";576;430;417;127;40;107;84;26;26;4;1;1;1
"LT21";"143";626;427;420;131;38;86;106;42;11;6;0;0;0
"LT21";"145";589;397;376;75;37;163;46;20;16;18;1;0;0
"LT21";"146";607;409;400;69;50;165;63;18;26;6;2;0;1
"LT21";"147";698;571;562;203;41;77;151;59;19;7;3;2;0
"LT21";"148";592;416;409;125;33;106;83;31;18;10;3;0;0
"LT21";"149";562;312;305;72;64;111;27;16;9;3;2;0;1
"LT21";"150";530;382;369;107;38;96;72;20;28;5;3;0;0
"LT21";"151";553;426;418;160;36;60;120;21;15;4;0;0;2
"LT21";"160";618;422;419;140;53;114;73;16;16;6;1;0;0
"LT21";"161";516;314;308;116;45;72;42;13;13;7;0;0;0
"LT21";"163";521;371;354;101;47;108;57;19;14;7;0;0;1
"LT21";"164";770;462;446;108;120;134;33;11;25;8;3;1;3
"LT21";"165";622;466;453;157;68;96;84;29;13;6;0;0;0
"LT21";"166";650;426;413;119;81;138;50;12;9;4;0;0;0
"LT21";"167";600;387;374;127;68;111;24;12;23;5;1;1;2
"LT21";"168";581;359;352;103;93;106;20;6;17;7;0;0;0
"LT21";"169";668;461;452;101;93;124;68;27;25;9;2;1;2
"LT21";"180";591;380;368;114;60;79;67;24;18;4;2;0;0
"LT21";"182";570;277;271;51;55;104;20;9;15;13;2;1;1
"LT21";"183";555;342;329;68;77;112;36;13;20;2;1;0;0
"LT21";"185";627;354;341;72;70;110;41;21;24;2;1;0;0
"LT21";"187";601;396;383;107;67;109;62;11;21;4;1;0;1
"LT21";"188";652;342;336;78;66;134;22;6;22;8;0;0;0
"LT21";"190";635;398;381;116;82;106;35;14;20;7;1;0;0
"LT21";"191";664;384;371;103;87;116;22;12;25;5;1;0;0
"LT21";"200";453;235;219;43;53;73;22;11;17;0;0;0;0
"LT21";"201";495;292;285;72;52;96;24;17;15;7;2;0;0
"LT21";"202";541;300;298;49;69;125;21;12;13;6;3;0;0
"LT21";"203";556;330;319;78;56;107;36;13;23;4;1;0;1
"LT21";"204";673;417;408;105;51;176;26;16;22;9;2;1;0
"LT21";"220";473;265;259;64;56;90;22;9;8;8;0;0;2
"LT21";"221";519;290;270;79;56;75;26;9;17;8;0;0;0
"LT21";"222";519;296;284;89;56;81;30;13;8;6;0;1;0
"LT21";"223";582;332;316;97;51;84;50;11;15;6;2;0;0
"LT21";"240";578;292;284;68;59;82;40;8;23;3;0;1;0
"LT21";"241";586;342;332;77;62;92;66;13;14;7;1;0;0
"LT21";"242";585;339;332;64;37;82;94;26;11;16;1;0;1
"LT21";"243";520;289;283;81;24;68;67;21;10;11;1;0;0
"LT21";"244";549;338;328;91;30;60;90;24;13;18;1;0;1
"LT21";"245";565;372;364;108;45;93;63;21;19;10;2;1;2
"LT21";"246";544;335;326;84;55;77;57;24;24;5;0;0;0
"LT21";"260";553;358;354;73;43;68;111;33;12;14;0;0;0
"LT21";"261";549;306;302;61;50;97;66;12;8;7;1;0;0
"LT21";"263";708;362;354;62;58;107;72;28;14;12;1;0;0
"LT21";"264";737;405;394;55;71;107;91;23;28;16;1;2;0
"LT21";"265";555;286;273;65;40;88;37;15;13;11;3;1;0
"LT21";"266";539;268;264;54;34;95;37;17;12;10;4;1;0
"LT21";"267";580;291;277;53;61;112;21;8;13;7;1;0;1
"LT21";"268";517;248;243;57;42;69;42;11;13;9;0;0;0
"LT21";"269";668;327;321;47;75;130;30;13;13;11;2;0;0
"LT21";"280";626;418;413;124;63;80;87;26;19;13;0;1;0
"LT21";"281";631;299;289;52;67;70;60;18;13;9;0;0;0
"LT21";"283";607;308;300;65;42;101;49;14;18;8;1;0;2
"LT21";"284";730;376;361;64;94;136;24;14;18;8;1;0;2
"LT21";"285";580;291;281;52;55;101;38;13;15;6;1;0;0
"LT21";"288";525;256;242;33;78;79;20;4;14;13;1;0;0
"LT21";"289";507;239;229;44;50;103;22;2;2;5;1;0;0
"LT21";"290";556;253;247;48;44;108;23;4;13;7;0;0;0
"LT21";"293";531;217;210;32;54;99;13;1;6;5;0;0;0
"LT21";"300";463;340;335;94;40;77;84;17;18;4;1;0;0
"LT21";"301";508;342;330;93;49;83;63;18;12;9;2;0;1
"LT21";"340";580;474;469;146;54;120;97;31;11;8;2;0;0
"LT21";"341";543;396;387;119;55;91;75;21;17;7;0;0;2
"LT21";"342";338;158;149;35;26;47;19;9;9;2;2;0;0
"LT21";"360";664;386;376;122;41;117;55;19;17;3;1;1;0
"LT21";"361";446;242;234;67;35;61;47;14;7;2;1;0;0
"LT21";"363";578;312;297;84;62;99;25;13;13;0;1;0;0
"LT21";"364";601;357;346;95;60;106;39;11;23;9;2;1;0
"LT21";"365";557;298;290;96;42;98;28;9;10;7;0;0;0
"LT21";"366";649;359;350;76;68;124;53;7;15;4;3;0;0
"LT21";"379";660;369;359;79;92;91;32;18;39;5;2;0;1
"LT21";"380";484;233;230;67;55;66;18;3;16;3;1;0;1
"LT21";"381";368;233;231;81;37;72;24;4;10;2;0;0;1
"LT21";"382";537;367;355;135;33;110;41;12;21;2;1;0;0
"LT21";"383";622;434;427;140;69;128;49;10;22;9;0;0;0
"LT21";"384";618;381;371;98;74;115;40;18;18;6;1;1;0
"LT21";"400";624;386;378;110;75;112;37;22;13;5;1;1;2
"LT21";"401";466;204;195;46;51;73;7;4;12;2;0;0;0
"LT21";"402";557;258;249;51;62;94;9;12;15;5;0;1;0
"LT21";"403";601;259;251;48;72;79;27;6;11;8;0;0;0
"LT21";"404";496;224;218;58;66;56;14;6;13;4;0;0;1
"LT21";"407";597;306;291;64;72;116;16;6;14;2;1;0;0
"LT21";"408";494;287;278;79;78;82;18;5;12;3;1;0;0
"LT21";"420";475;255;245;54;49;102;13;7;12;8;0;0;0
"LT21";"421";600;367;355;95;66;110;49;9;17;7;2;0;0
"LT21";"422";560;327;318;76;78;77;44;18;12;11;2;0;0
"LT21";"423";542;257;253;70;45;106;14;5;10;3;0;0;0
"LT21";"440";649;381;372;97;93;91;43;13;22;6;5;2;0
"LT21";"441";556;245;239;53;84;67;6;11;11;5;2;0;0
"LT21";"442";592;333;327;112;63;103;21;11;14;2;0;1;0
"LT21";"443";615;281;276;52;70;108;18;14;10;3;1;0;0
"LT21";"444";690;362;346;93;86;135;16;8;4;3;0;1;0
"LT21";"445";497;264;256;72;60;104;9;5;3;2;0;1;0
"LT21";"446";649;301;284;54;104;91;16;3;13;2;0;1;0
"LT21";"447";659;334;325;54;91;128;16;11;20;3;1;0;1
"LT21";"448";649;282;266;46;79;73;35;12;16;4;1;0;0
"LT21";"450";598;333;320;53;107;105;18;11;22;4;0;0;0
"LT21";"451";599;301;292;66;85;89;18;14;17;1;0;1;1
"LT21";"460";642;304;294;77;64;116;21;6;7;2;0;1;0
"LT21";"461";595;282;277;71;79;95;8;6;9;7;0;1;1
"LT21";"462";592;266;255;40;66;110;18;5;7;4;4;1;0
"LT21";"463";577;307;294;81;66;110;19;8;5;5;0;0;0
"LT21";"464";622;271;257;62;64;69;26;9;20;5;2;0;0
"LT21";"466";472;270;265;65;39;104;20;12;17;4;3;0;1
"LT21";"468";561;304;293;49;70;126;14;11;14;9;0;0;0
"LT21";"469";638;311;302;55;75;87;46;15;17;6;0;1;0
"LT21";"478";627;463;452;143;71;90;88;32;18;6;2;0;2
"LT21";"479";586;385;376;130;76;100;34;12;15;6;1;1;1
"LT21";"480";586;372;361;101;80;95;44;18;17;4;1;1;0
"LT21";"481";644;391;382;116;69;91;58;18;24;6;0;0;0
"LT21";"482";652;376;363;89;85;113;37;10;22;5;2;0;0
"LT21";"483";418;269;260;74;47;91;18;9;15;6;0;0;0
"LT21";"484";428;230;215;57;45;92;6;6;6;3;0;0;0
"LT21";"485";867;521;501;144;104;114;85;29;17;5;3;0;0
"LT21";"486";622;453;442;132;78;105;70;25;28;3;1;0;0
"LT21";"487";619;443;424;141;59;103;75;29;13;3;1;0;0
"LT21";"488";586;324;315;67;100;80;29;5;29;4;1;0;0
"LT21";"489";606;307;295;63;75;89;32;13;16;6;1;0;0
"LT21";"491";490;249;242;48;55;76;30;18;11;4;0;0;0
"LT21";"492";572;254;247;51;58;85;26;8;11;7;1;0;0
"LT21";"493";568;287;277;52;66;81;39;10;27;1;0;1;0
"LT21";"494";543;292;285;58;73;84;26;13;20;5;5;0;1
"LT21";"495";650;445;434;81;97;133;59;30;25;7;1;0;1
"LT21";"496";549;368;360;94;80;96;44;13;19;8;3;1;2
"LT21";"497";573;399;391;71;97;100;49;28;33;9;3;1;0
"LT21";"498";812;621;614;202;84;166;81;39;30;9;2;0;1
"LT21";"499";739;475;465;131;89;124;63;33;18;5;1;0;1
"LT21";"500";754;514;504;157;94;111;78;32;29;2;1;0;0
"LT21";"501";566;403;394;103;32;77;115;21;21;23;1;0;1
"LT21";"502";539;373;363;63;35;49;135;41;13;26;0;1;0
"LT21";"503";582;442;437;101;36;70;156;27;21;21;3;0;2
"LT21";"504";525;345;340;110;30;57;90;23;20;9;1;0;0
"LT21";"505";610;440;436;119;44;82;126;30;19;15;1;0;0
"LT21";"506";396;2281;2250;498;187;385;723;243;136;69;3;2;4
"LT21";"520";573;351;341;86;50;90;57;30;18;8;1;0;1
"LT21";"521";610;348;332;75;55;108;44;10;17;18;3;0;2
"LT21";"522";608;415;401;115;41;93;101;27;13;9;2;0;0
"LT21";"525";582;417;405;114;64;113;61;19;21;10;3;0;0
"LT21";"540";522;315;307;69;43;116;44;8;17;9;0;0;1
"LT21";"543";631;378;362;89;65;106;49;14;29;8;1;0;1
"LT21";"544";641;362;353;83;70;119;42;8;21;7;2;1;0
"LT21";"545";662;424;412;117;65;85;81;22;30;10;2;0;0
"LT21";"546";673;387;375;97;54;107;56;24;21;13;3;0;0
"LT21";"560";517;345;335;98;52;76;55;8;34;8;2;2;0
"LT21";"561";549;367;362;95;69;81;68;14;18;15;2;0;0
"LT21";"562";704;502;485;138;53;106;119;31;26;11;1;0;0
"LT21";"563";638;426;407;104;70;79;96;25;23;9;0;1;0
"LT21";"564";505;314;306;67;60;92;43;21;17;5;1;0;0
"LT21";"580";578;421;404;106;50;91;110;16;23;6;1;1;0
"LT21";"581";655;375;362;68;85;118;50;12;17;10;2;0;0
"LT21";"582";576;438;428;105;52;123;82;35;27;3;0;1;0
"LT21";"583";529;351;345;71;51;61;109;29;17;7;0;0;0
"LT21";"599";433;357;350;113;32;52;114;21;15;3;0;0;0
"LT21";"601";595;455;451;135;40;86;129;33;20;6;0;2;0
"LT21";"602";572;420;413;84;44;87;132;34;21;9;1;1;0
"LT21";"603";548;401;396;101;39;79;126;25;16;9;0;1;0
"LT21";"604";541;366;362;96;24;49;122;27;20;22;2;0;0
"LT21";"605";572;419;409;132;42;74;111;20;22;8;0;0;0
"LT21";"620";475;347;343;138;30;33;93;31;14;4;0;0;0
"LT21";"621";744;576;570;150;40;97;199;50;27;7;0;0;0
"LT21";"640";651;491;484;177;41;85;94;45;28;13;0;0;1
"LT21";"641";711;518;508;166;74;100;106;29;24;7;1;1;0
"LT21";"642";638;460;442;142;65;110;70;27;20;7;0;1;0
"LT21";"643";651;492;478;144;60;107;102;38;16;10;0;0;1
"LT21";"660";669;501;485;153;49;104;111;41;21;5;0;0;1
"LT21";"661";763;553;533;184;62;98;116;35;24;9;2;2;1
"LT21";"662";588;456;444;201;53;54;82;33;18;2;0;1;0
"LT21";"663";679;509;498;162;57;111;112;35;16;5;0;0;0
"LT21";"664";760;557;540;153;69;155;95;28;25;10;4;1;0
"LT21";"666";678;510;496;128;53;116;132;34;22;9;1;0;1
"LT21";"667";738;522;508;158;75;121;81;32;29;11;0;0;1
"LT21";"668";678;503;500;141;63;94;133;40;17;9;1;1;1
"LT21";"680";514;385;379;125;37;69;96;28;17;6;1;0;0
"LT21";"681";720;492;478;153;48;118;100;29;17;9;4;0;0
"LT21";"682";652;469;461;145;67;96;91;28;23;10;0;0;1
"LT21";"683";580;433;427;116;51;91;100;35;24;5;2;2;1
"LT21";"685";526;379;368;98;43;115;78;16;12;5;0;1;0
"LT21";"686";662;471;459;154;66;125;79;8;20;6;0;1;0
"LT21";"687";594;402;394;102;47;75;116;29;15;10;0;0;0
"LT21";"688";585;457;452;157;30;93;115;27;25;4;1;0;0
"LT21";"689";604;468;463;152;66;104;84;25;20;9;2;1;0
"LT21";"691";614;390;378;101;55;82;80;36;16;7;0;0;1
"LT21";"692";646;477;465;150;56;80;120;34;17;4;2;0;2
"LT21";"693";541;368;360;90;39;106;72;13;23;14;1;0;2
"LT21";"700";616;474;469;157;58;90;106;32;21;4;0;0;1
"LT21";"701";505;382;366;103;48;84;75;24;30;2;0;0;0
"LT21";"801";119;25;25;17;2;5;1;0;0;0;0;0;0
"LT21";"802";230;58;53;16;2;34;1;0;0;0;0;0;0
"LT21";"803";328;106;99;30;12;52;2;3;0;0;0;0;0
"LT21";"804";136;43;41;25;3;9;4;0;0;0;0;0;0
"LT21";"806";200;73;69;40;9;17;2;1;0;0;0;0;0
"LT21";"808";124;57;51;18;2;27;3;0;1;0;0;0;0
"LT21";"810";159;74;66;27;9;28;1;0;0;1;0;0;0
"LT21";"813";171;87;82;64;2;13;2;0;1;0;0;0;0
"LT21";"814";207;81;75;26;6;39;3;0;1;0;0;0;0
"LT21";"815";139;84;78;33;6;33;5;0;0;0;1;0;0
"LT21";"888";115;0;0;0;0;0;0;0;0;0;0;0;0
